
Loaded txt
Using 1D Conv Model with Uncertainties
  0%|          | 0/10000 [00:00<?, ?it/s]
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 251: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 252: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 253: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 254: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 255: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 256: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 257: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 258: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 259: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 260: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 261: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 262: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 263: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 264: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 265: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 266: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 267: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 268: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 269: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 270: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 271: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 272: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 273: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 274: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 275: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 276: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 277: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 278: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 279: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 280: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 281: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 282: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 283: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 284: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 285: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 286: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 287: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 288: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 289: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 290: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 291: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 292: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 293: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 294: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 295: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 296: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 297: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 298: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 299: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 300: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 301: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 302: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 303: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 304: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 305: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 306: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 307: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 308: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 309: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 310: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 311: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 312: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 313: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 314: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 315: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 316: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 317: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 318: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 319: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 320: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 321: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 322: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 323: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 324: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 325: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 326: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 327: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 328: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 329: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 330: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 331: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 332: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 333: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 334: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 335: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 336: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 337: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 338: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 339: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 340: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 341: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 342: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 343: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 344: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 345: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 346: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 347: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 348: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 349: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 350: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 351: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 352: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 353: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 354: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 355: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 356: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 357: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 358: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 359: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 360: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 361: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 362: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 363: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 364: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 365: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 366: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 367: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 368: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 369: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 370: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 371: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 372: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 373: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 374: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 375: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 376: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 377: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 378: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 379: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 380: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 381: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 382: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 383: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 384: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 385: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 386: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 387: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 388: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 389: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 390: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 391: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 392: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 393: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 394: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 395: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 396: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 397: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 398: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 399: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 400: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 401: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 402: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 403: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 404: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 405: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 406: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 407: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 408: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 409: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 410: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 411: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 412: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 413: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 414: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 415: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 416: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 417: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 418: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 419: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 420: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 421: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 422: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 423: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 424: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 425: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 426: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 427: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 428: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 429: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 430: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 431: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 432: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 433: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 434: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 435: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 436: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 437: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 438: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 439: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 440: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 441: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 442: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 443: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 444: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 445: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 446: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 447: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 448: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 449: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 450: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 451: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 452: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 453: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 454: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 455: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 456: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 457: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 458: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 459: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
